version 2
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/TestClassPredicates isNotPrivateUnlessAbstract (Ljava/lang/String;Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition; 7 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/predicates/TestClassPredicates$$Lambda+0x000001525d095000
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/TestClassPredicates isNotPrivateUnlessAbstract (Ljava/lang/String;Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition; 1 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/predicates/TestClassPredicates$$Lambda+0x000001525d097cc0
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/IsTestTemplateMethod <init> (Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)V 3 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/predicates/IsTestTemplateMethod$$Lambda+0x000001525d097a98
instanceKlass org/junit/jupiter/api/TestTemplate
instanceKlass  @bci java/util/function/Predicate or (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x000001525d0db9a0
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/IsTestFactoryMethod hasCompatibleReturnType (Ljava/lang/Class;Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition; 8 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/predicates/IsTestFactoryMethod$$Lambda+0x000001525d097400
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/IsTestFactoryMethod hasCompatibleReturnType (Ljava/lang/Class;Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition; 2 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/predicates/IsTestFactoryMethod$$Lambda+0x000001525d0971b0
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/IsTestFactoryMethod <init> (Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)V 3 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/predicates/IsTestFactoryMethod$$Lambda+0x000001525d096f88
instanceKlass org/junit/jupiter/api/TestFactory
instanceKlass org/junit/jupiter/api/DynamicNode
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/IsTestableMethod hasVoidReturnType (Ljava/lang/Class;Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition; 7 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/predicates/IsTestableMethod$$Lambda+0x000001525d0966d8
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/IsTestableMethod hasVoidReturnType (Ljava/lang/Class;Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition; 1 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/predicates/IsTestableMethod$$Lambda+0x000001525d096490
instanceKlass  @bci org/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition and (Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition; 9 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition$$Lambda+0x000001525d096240
instanceKlass  @cpi org/springframework/util/ReflectionUtils$MethodFilter 43 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001525d094c00
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/IsTestableMethod isNotPrivate (Ljava/lang/Class;Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition; 7 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/predicates/IsTestableMethod$$Lambda+0x000001525d096000
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/IsTestableMethod isNotPrivate (Ljava/lang/Class;Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition; 1 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/predicates/IsTestableMethod$$Lambda+0x000001525d093c20
instanceKlass  @bci org/junit/platform/engine/support/discovery/DiscoveryIssueReporter createReportingCondition (Ljava/util/function/Predicate;Ljava/util/function/Function;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition; 17 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/DiscoveryIssueReporter$$Lambda+0x000001525d0939d0
instanceKlass  @cpi org/junit/platform/engine/support/discovery/DiscoveryIssueReporter 177 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001525d094800
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/IsTestableMethod isNotStatic (Ljava/lang/Class;Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition; 7 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/predicates/IsTestableMethod$$Lambda+0x000001525d093790
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/IsTestableMethod isNotStatic (Ljava/lang/Class;Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition; 1 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/predicates/IsTestableMethod$$Lambda+0x000001525d093548
instanceKlass  @cpi org/springframework/core/io/support/PathMatchingResourcePatternResolver 1164 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001525d094400
instanceKlass org/junit/platform/commons/support/ModifierSupport
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/IsTestMethod <init> (Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)V 3 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/predicates/IsTestMethod$$Lambda+0x000001525d093120
instanceKlass org/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition
instanceKlass org/junit/jupiter/api/Test
instanceKlass org/junit/jupiter/engine/discovery/predicates/IsTestableMethod
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/TestClassPredicates <init> (Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)V 34 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/predicates/TestClassPredicates$$Lambda+0x000001525d092620
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/TestClassPredicates <init> (Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)V 24 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/predicates/TestClassPredicates$$Lambda+0x000001525d0923d0
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/TestClassPredicates <init> (Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)V 14 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/predicates/TestClassPredicates$$Lambda+0x000001525d092188
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/TestClassPredicates <init> (Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)V 5 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/predicates/TestClassPredicates$$Lambda+0x000001525d091f40
instanceKlass org/junit/jupiter/engine/discovery/predicates/TestClassPredicates
instanceKlass org/junit/platform/engine/support/discovery/ClassContainerSelectorResolver
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001525d0db760
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001525d0db538
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver instantiate (Ljava/util/List;Lorg/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$InitializationContext;)Ljava/util/List; 17 <appendix> argL0 ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$$Lambda+0x000001525d091808
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver instantiate (Ljava/util/List;Lorg/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$InitializationContext;)Ljava/util/List; 7 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$$Lambda+0x000001525d0915c8
instanceKlass  @bci org/junit/platform/engine/CompositeFilter$1 toPredicate ()Ljava/util/function/Predicate; 0 <appendix> argL0 ; # org/junit/platform/engine/CompositeFilter$1$$Lambda+0x000001525d091380
instanceKlass  @bci org/springframework/core/convert/support/GenericConversionService$Converters getMatchableConverters (Lorg/springframework/core/convert/converter/GenericConverter$ConvertiblePair;)Lorg/springframework/core/convert/support/GenericConversionService$ConvertersForPair; 5 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001525d094000
instanceKlass org/junit/platform/engine/CompositeFilter$1
instanceKlass org/junit/platform/engine/CompositeFilter
instanceKlass org/junit/platform/engine/discovery/PackageNameFilter
instanceKlass  @bci org/junit/platform/launcher/core/DefaultDiscoveryRequest getFiltersByType (Ljava/lang/Class;)Ljava/util/List; 38 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultDiscoveryRequest$$Lambda+0x000001525d090ae0
instanceKlass  @bci org/junit/platform/launcher/core/DefaultDiscoveryRequest getFiltersByType (Ljava/lang/Class;)Ljava/util/List; 22 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultDiscoveryRequest$$Lambda+0x000001525d090890
instanceKlass org/junit/platform/engine/discovery/ClassNameFilter
instanceKlass org/junit/platform/engine/DiscoveryFilter
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$DefaultInitializationContext
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 27 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x000001525d090000
instanceKlass org/junit/platform/engine/TestDescriptor$Visitor
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 19 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x000001525d08bb10
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 11 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x000001525d08b8d8
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder addClassContainerSelectorResolverWithContext (Ljava/util/function/Function;)Lorg/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder; 9 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder$$Lambda+0x000001525d08b698
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 3 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x000001525d08b460
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$InitializationContext
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver
instanceKlass org/junit/platform/engine/support/discovery/SelectorResolver
instanceKlass org/junit/jupiter/engine/discovery/DiscoverySelectorResolver
instanceKlass org/junit/jupiter/api/extension/ExtensionContext
instanceKlass org/junit/jupiter/engine/extension/ExtensionRegistry
instanceKlass org/junit/platform/engine/support/hierarchical/Node
instanceKlass  @bci org/junit/jupiter/engine/config/DefaultJupiterConfiguration lambda$validateConfigurationParameters$0 (Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;Ljava/lang/String;)V 12 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/DefaultJupiterConfiguration$$Lambda+0x000001525d08fc38
instanceKlass  @bci org/junit/jupiter/engine/config/DefaultJupiterConfiguration validateConfigurationParameters (Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)V 5 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/DefaultJupiterConfiguration$$Lambda+0x000001525d08fa08
instanceKlass org/junit/jupiter/api/io/TempDirFactory
instanceKlass org/junit/jupiter/api/ClassOrderer$Default
instanceKlass org/junit/jupiter/api/ClassOrderer
instanceKlass  @bci java/util/function/Predicate negate ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x000001525d0db2e8
instanceKlass  @cpi java/util/function/Predicate 75 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001525d089c00
instanceKlass org/junit/jupiter/engine/config/FilteringConfigurationParameterConverter
instanceKlass  @bci java/util/function/Predicate isEqual (Ljava/lang/Object;)Ljava/util/function/Predicate; 14 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x000001525d0db098
instanceKlass org/junit/jupiter/api/MethodOrderer$Default
instanceKlass org/junit/jupiter/api/MethodOrderer
instanceKlass org/junit/jupiter/api/DisplayNameGenerator
instanceKlass org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter
instanceKlass org/junit/jupiter/engine/config/EnumConfigurationParameterConverter
instanceKlass org/junit/jupiter/engine/config/ConfigurationParameterConverter
instanceKlass org/junit/jupiter/engine/config/DefaultJupiterConfiguration
instanceKlass org/junit/jupiter/engine/config/CachingJupiterConfiguration
instanceKlass  @bci org/junit/platform/engine/support/discovery/DiscoveryIssueReporter deduplicating (Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter; 17 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/DiscoveryIssueReporter$$Lambda+0x000001525d08d388
instanceKlass  @bci org/junit/platform/engine/support/discovery/DiscoveryIssueReporter forwarding (Lorg/junit/platform/engine/EngineDiscoveryListener;Lorg/junit/platform/engine/UniqueId;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter; 16 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/DiscoveryIssueReporter$$Lambda+0x000001525d08d148
instanceKlass org/junit/platform/engine/DiscoveryIssue
instanceKlass org/junit/platform/engine/support/discovery/DiscoveryIssueReporter
instanceKlass org/junit/platform/launcher/jfr/UniqueId
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/CompositeLauncherDiscoveryListener engineDiscoveryStarted (Lorg/junit/platform/engine/UniqueId;)V 5 <appendix> member <vmtarget> ; # org/junit/platform/launcher/listeners/discovery/CompositeLauncherDiscoveryListener$$Lambda+0x000001525d08c468
instanceKlass  @bci org/junit/platform/launcher/core/EngineDiscoveryOrchestrator discoverSafely (Lorg/junit/platform/launcher/LauncherDiscoveryRequest;Ljava/util/Optional;Lorg/junit/platform/launcher/core/DiscoveryIssueCollector;Ljava/util/function/Function;)Ljava/util/Map; 96 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/EngineDiscoveryOrchestrator$$Lambda+0x000001525d08c248
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x000001525d0da978
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci org/junit/platform/launcher/core/EngineFilterer isExcluded (Lorg/junit/platform/engine/TestEngine;)Z 20 <appendix> argL0 ; # org/junit/platform/launcher/core/EngineFilterer$$Lambda+0x000001525d08c000
instanceKlass  @cpi org/junit/platform/launcher/core/LauncherDiscoveryResult 190 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001525d089800
instanceKlass  @bci org/junit/platform/launcher/core/EngineFilterer isExcluded (Lorg/junit/platform/engine/TestEngine;)Z 10 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/EngineFilterer$$Lambda+0x000001525d085cf8
instanceKlass org/junit/platform/engine/FilterResult
instanceKlass java/util/AbstractList$RandomAccessSpliterator
instanceKlass org/junit/platform/launcher/core/EngineFilterer
instanceKlass  @bci jdk/jfr/internal/TypeLibrary addTypes (Ljava/util/List;)V 15 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x000001525d0d99c8
instanceKlass  @bci jdk/jfr/internal/TypeLibrary addTypes (Ljava/util/List;)V 10 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x000001525d0d9780
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001525d089400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001525d089000
instanceKlass  @bci jdk/jfr/internal/SecuritySupport setAccessible (Ljava/lang/reflect/Constructor;)V 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x000001525d0d9370
instanceKlass jdk/jfr/SettingDefinition
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001525d088c00
instanceKlass  @bci org/junit/platform/engine/support/store/NamespacedHierarchicalStore$CompositeKey hashCode ()I 1 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001525d088800
instanceKlass  @cpi org/springframework/boot/context/properties/source/PropertyMapper 36 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001525d088400
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
instanceKlass java/lang/annotation/Repeatable
instanceKlass jdk/jfr/internal/event/EventConfiguration
instanceKlass jdk/jfr/internal/MirrorEvent
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001525d088000
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass jdk/jfr/internal/settings/BooleanValue
instanceKlass jdk/jfr/internal/Control
instanceKlass jdk/jfr/SettingDescriptor
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass jdk/jfr/BooleanFlag
instanceKlass jdk/jfr/internal/EventControl
instanceKlass jdk/jfr/internal/AnnotationConstruct$AnnotationInvocationHandler
instanceKlass jdk/jfr/internal/Logger
instanceKlass jdk/jfr/EventType
instanceKlass java/lang/Long$LongCache
instanceKlass  @bci java/util/ArrayDeque copyElements (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # java/util/ArrayDeque$$Lambda+0x000001525d0d23c0
instanceKlass  @bci jdk/jfr/internal/TypeLibrary initialize ()V 45 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x000001525d0d2198
instanceKlass  @bci jdk/jfr/internal/TypeLibrary initialize ()V 40 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x000001525d0d1f50
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass  @bci java/util/Comparator comparingLong (Ljava/util/function/ToLongFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x000001525d0d18b0
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001525d084c00
instanceKlass  @bci jdk/jfr/internal/TypeLibrary initialize ()V 12 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x000001525d0d1698
instanceKlass  @cpi jdk/jfr/internal/TypeLibrary 818 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001525d084800
instanceKlass java/util/function/ToLongFunction
instanceKlass jdk/jfr/Frequency
instanceKlass jdk/jfr/Percentage
instanceKlass jdk/jfr/MemoryAddress
instanceKlass jdk/jfr/DataAmount
instanceKlass jdk/jfr/internal/Cutoff
instanceKlass jdk/jfr/internal/Throttle
instanceKlass jdk/jfr/internal/periodic/LookupKey
instanceKlass jdk/jfr/internal/periodic/PeriodicTask
instanceKlass jdk/jfr/internal/periodic/BatchManager
instanceKlass jdk/jfr/internal/periodic/TaskRepository
instanceKlass jdk/jfr/internal/periodic/PeriodicEvents
instanceKlass jdk/jfr/internal/MetadataLoader$FieldElement
instanceKlass jdk/jfr/internal/MetadataLoader$TypeElement
instanceKlass jdk/internal/util/ByteArray
instanceKlass jdk/jfr/Category
instanceKlass jdk/jfr/Unsigned
instanceKlass jdk/jfr/Experimental
instanceKlass jdk/jfr/TransitionFrom
instanceKlass jdk/jfr/TransitionTo
instanceKlass jdk/jfr/Relational
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda+0x000001525d0cbe88
instanceKlass jdk/jfr/internal/SecuritySupport$1
instanceKlass  @bci jdk/jfr/internal/SecuritySupport getResourceAsStream (Ljava/lang/String;)Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x000001525d0cba40
instanceKlass jdk/jfr/internal/MetadataLoader
instanceKlass jdk/jfr/Timestamp
instanceKlass jdk/jfr/internal/SecuritySupport$2
instanceKlass  @bci jdk/jfr/internal/SecuritySupport setAccessible (Ljava/lang/reflect/Method;)V 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x000001525d0cac78
instanceKlass jdk/jfr/Description
instanceKlass jdk/jfr/ContentType
instanceKlass jdk/jfr/Timespan
instanceKlass jdk/jfr/ValueDescriptor
instanceKlass jdk/jfr/internal/PrivateAccess
instanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda+0x000001525d0c91c0
instanceKlass  @bci jdk/internal/loader/BootLoader$PackageHelper findModule (Ljava/lang/String;)Ljava/lang/Module; 90 <appendix> member <vmtarget> ; # jdk/internal/loader/BootLoader$PackageHelper$$Lambda+0x000001525d0c8fa0
instanceKlass jdk/internal/loader/BootLoader$PackageHelper
instanceKlass jdk/jfr/Name
instanceKlass jdk/jfr/internal/AnnotationConstruct
instanceKlass jdk/jfr/SettingControl
instanceKlass jdk/jfr/internal/Type
instanceKlass java/lang/Class$AnnotationData
instanceKlass  @bci org/springframework/test/context/bean/override/BeanOverrideHandler processField (Ljava/lang/reflect/Field;Ljava/lang/Class;Ljava/util/List;)V 14 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001525d084400
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x000001525d0c7698
instanceKlass java/lang/annotation/Documented
instanceKlass java/lang/annotation/Target
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass sun/reflect/annotation/AnnotationParser$1
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/AnnotationType$1
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass jdk/jfr/MetadataDefinition
instanceKlass jdk/jfr/Enabled
instanceKlass jdk/jfr/Period
instanceKlass jdk/jfr/StackTrace
instanceKlass jdk/jfr/Threshold
instanceKlass jdk/jfr/Registered
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass jdk/jfr/Label
instanceKlass jdk/jfr/AnnotationElement
instanceKlass jdk/jfr/internal/TypeLibrary
instanceKlass jdk/jfr/internal/SettingsManager
instanceKlass jdk/jfr/internal/MetadataRepository
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass jdk/jfr/internal/Utils
instanceKlass jdk/jfr/internal/Options
instanceKlass jdk/jfr/internal/JVM$ChunkRotationMonitor
instanceKlass jdk/jfr/internal/JVM
instanceKlass  @bci jdk/jfr/internal/SecuritySupport getBooleanProperty (Ljava/lang/String;)Z 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x000001525d01ed60
instanceKlass jdk/jfr/internal/consumer/FileAccess
instanceKlass jdk/jfr/internal/SecuritySupport$4
instanceKlass  @bci jdk/jfr/internal/SecuritySupport getPathInProperty (Ljava/lang/String;Ljava/lang/String;)Ljdk/jfr/internal/SecuritySupport$SafePath; 2 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x000001525d01e008
instanceKlass jdk/jfr/internal/SecuritySupport$SafePath
instanceKlass jdk/jfr/internal/SecuritySupport$CallableWithoutCheckException
instanceKlass jdk/jfr/internal/SecuritySupport
instanceKlass jdk/jfr/internal/JVMSupport
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/CompositeLauncherDiscoveryListener launcherDiscoveryStarted (Lorg/junit/platform/launcher/LauncherDiscoveryRequest;)V 5 <appendix> member <vmtarget> ; # org/junit/platform/launcher/listeners/discovery/CompositeLauncherDiscoveryListener$$Lambda+0x000001525d085000
instanceKlass org/junit/platform/launcher/core/DelegatingLauncherDiscoveryRequest
instanceKlass org/junit/platform/launcher/listeners/discovery/CompositeLauncherDiscoveryListener
instanceKlass  @bci org/junit/platform/engine/ConfigurationParameters get (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 16 <appendix> member <vmtarget> ; # org/junit/platform/engine/ConfigurationParameters$$Lambda+0x000001525d087188
instanceKlass  @bci org/junit/platform/launcher/core/DiscoveryIssueCollector getCriticalSeverity (Lorg/junit/platform/engine/ConfigurationParameters;)Lorg/junit/platform/engine/DiscoveryIssue$Severity; 3 <appendix> argL0 ; # org/junit/platform/launcher/core/DiscoveryIssueCollector$$Lambda+0x000001525d086f50
instanceKlass org/junit/platform/engine/TestSource
instanceKlass org/junit/platform/launcher/core/DiscoveryIssueCollector
