version 2
instanceKlass org/springframework/test/context/CacheAwareContextLoaderDelegate
instanceKlass org/springframework/test/context/web/WebAppConfiguration
instanceKlass org/springframework/test/context/BootstrapUtils
instanceKlass java/util/IdentityHashMap$EntryIterator$Entry
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass org/springframework/util/ClassUtils
instanceKlass org/springframework/util/MultiValueMap
instanceKlass org/springframework/util/CollectionUtils
instanceKlass org/apache/commons/logging/impl/Slf4jLogFactory$Slf4jLocationAwareLog
instanceKlass ch/qos/logback/classic/util/LoggerNameUtil
instanceKlass  @bci org/apache/commons/logging/impl/Slf4jLogFactory getInstance (Ljava/lang/String;)Lorg/apache/commons/logging/Log; 5 <appendix> argL0 ; # org/apache/commons/logging/impl/Slf4jLogFactory$$Lambda+0x00000262d11826e8
instanceKlass  @bci org/apache/commons/logging/LogFactory newStandardFactory (Ljava/lang/ClassLoader;)Lorg/apache/commons/logging/LogFactory; 36 <appendix> argL0 ; # org/apache/commons/logging/LogFactory$$Lambda+0x00000262d11824d0
instanceKlass org/slf4j/helpers/BasicMarker
instanceKlass org/slf4j/helpers/Reporter
instanceKlass ch/qos/logback/core/util/StatusPrinter2
instanceKlass ch/qos/logback/core/util/StatusPrinter
instanceKlass ch/qos/logback/core/status/StatusUtil
instanceKlass ch/qos/logback/core/spi/AppenderAttachableImpl
instanceKlass ch/qos/logback/core/util/ReentryGuard$ReentryGuardImpl
instanceKlass ch/qos/logback/core/util/ReentryGuard
instanceKlass ch/qos/logback/core/util/ReentryGuardFactory
instanceKlass ch/qos/logback/core/pattern/Converter
instanceKlass ch/qos/logback/core/util/CachingDateFormatter$CacheTuple
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x00000262d117d028
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x00000262d117ce10
instanceKlass java/time/Period
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda+0x00000262d10fea08
instanceKlass java/time/temporal/TemporalQuery
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass java/time/format/DateTimeFormatter
instanceKlass java/time/LocalTime
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/temporal/TemporalField
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass  @bci java/time/ZoneOffset ofTotalSeconds (I)Ljava/time/ZoneOffset; 37 <appendix> argL0 ; # java/time/ZoneOffset$$Lambda+0x00000262d10fc400
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/util/TimeZone
instanceKlass java/time/ZoneId
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass ch/qos/logback/core/util/CachingDateFormatter
instanceKlass ch/qos/logback/core/util/SimpleTimeBasedGuard
instanceKlass ch/qos/logback/core/util/COWArrayList
instanceKlass ch/qos/logback/core/spi/FilterAttachableImpl
instanceKlass ch/qos/logback/core/Appender
instanceKlass ch/qos/logback/core/spi/FilterAttachable
instanceKlass ch/qos/logback/core/encoder/Encoder
instanceKlass ch/qos/logback/core/Layout
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000262d1175000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000262d1174c00
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000262d1174800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000262d1174400
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000262d1174000
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000262d1173c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000262d1173800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000262d1173400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000262d1173000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000262d1172c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000262d1172800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000262d1172400
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000262d1172000
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000262d1171c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000262d1171800
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> argL1 form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000262d1171400
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000262d1171000
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> argL1 argL0 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000262d1170c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000262d1170800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000262d1170400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000262d1170000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000262d1164400
instanceKlass ch/qos/logback/core/spi/ContextAwareBase
instanceKlass ch/qos/logback/classic/util/ClassicEnvUtil
instanceKlass ch/qos/logback/core/status/StatusListener
instanceKlass ch/qos/logback/core/util/StatusListenerConfigHelper
instanceKlass ch/qos/logback/core/status/StatusBase
instanceKlass ch/qos/logback/core/util/VersionUtil
instanceKlass ch/qos/logback/core/util/OptionHelper
instanceKlass ch/qos/logback/core/util/Loader
instanceKlass ch/qos/logback/classic/spi/Configurator
instanceKlass ch/qos/logback/core/spi/ContextAwareImpl
instanceKlass ch/qos/logback/classic/util/ContextInitializer$1
instanceKlass ch/qos/logback/core/spi/ContextAware
instanceKlass ch/qos/logback/classic/util/ContextInitializer
instanceKlass org/slf4j/MDC
instanceKlass ch/qos/logback/classic/util/LogbackMDCAdapter
instanceKlass ch/qos/logback/classic/Level
instanceKlass ch/qos/logback/classic/spi/ILoggingEvent
instanceKlass ch/qos/logback/core/spi/DeferredProcessingAware
instanceKlass org/slf4j/spi/LoggingEventBuilder
instanceKlass ch/qos/logback/classic/Logger
instanceKlass ch/qos/logback/core/spi/AppenderAttachable
instanceKlass org/slf4j/spi/LoggingEventAware
instanceKlass org/slf4j/spi/LocationAwareLogger
instanceKlass ch/qos/logback/classic/spi/LoggerContextVO
instanceKlass ch/qos/logback/core/spi/LogbackLock
instanceKlass ch/qos/logback/core/helpers/CyclicBuffer
instanceKlass ch/qos/logback/core/BasicStatusManager
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass ch/qos/logback/core/status/Status
instanceKlass ch/qos/logback/core/status/StatusManager
instanceKlass ch/qos/logback/core/ContextBase
instanceKlass ch/qos/logback/core/spi/LifeCycle
instanceKlass ch/qos/logback/core/Context
instanceKlass ch/qos/logback/core/spi/PropertyContainer
instanceKlass ch/qos/logback/classic/spi/LogbackServiceProvider
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPMDCAdapter
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass org/slf4j/helpers/NOP_FallbackServiceProvider
instanceKlass org/slf4j/helpers/ThreadLocalMapOfStacks
instanceKlass org/slf4j/helpers/BasicMDCAdapter
instanceKlass org/slf4j/Marker
instanceKlass org/slf4j/helpers/BasicMarkerFactory
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass org/slf4j/Logger
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/spi/MDCAdapter
instanceKlass org/slf4j/helpers/SubstituteServiceProvider
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass org/slf4j/spi/SLF4JServiceProvider
instanceKlass org/slf4j/LoggerFactory
instanceKlass org/slf4j/IMarkerFactory
instanceKlass org/slf4j/MarkerFactory
instanceKlass org/apache/commons/logging/Log
instanceKlass  @bci org/apache/logging/log4j/util/SortedArrayStringMap <clinit> ()V 0 <appendix> argL0 ; # org/apache/logging/log4j/util/SortedArrayStringMap$$Lambda+0x00000262d1162128
instanceKlass  @cpi org/apache/logging/log4j/util/SortedArrayStringMap 405 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000262d1164000
instanceKlass org/apache/logging/log4j/util/TriConsumer
instanceKlass org/apache/logging/log4j/util/SortedArrayStringMap
instanceKlass org/apache/logging/log4j/util/IndexedStringMap
instanceKlass org/apache/logging/log4j/util/IndexedReadOnlyStringMap
instanceKlass org/apache/logging/log4j/util/StringMap
instanceKlass org/apache/logging/log4j/util/ReadOnlyStringMap
instanceKlass org/apache/logging/slf4j/MDCContextMap
instanceKlass org/apache/logging/log4j/spi/CleanableThreadContextMap
instanceKlass org/apache/logging/log4j/spi/ThreadContextMap2
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment get (Ljava/lang/String;)Ljava/lang/String; 35 <appendix> argL0 ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda+0x00000262d1160ae0
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment get (Ljava/lang/String;)Ljava/lang/String; 25 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda+0x00000262d11608a0
instanceKlass org/apache/logging/log4j/util/PropertySource$Comparator
instanceKlass org/apache/logging/log4j/util/PropertySource$Util
instanceKlass org/apache/logging/log4j/util/Cast
instanceKlass org/apache/logging/log4j/util/LazyUtil$1
instanceKlass org/apache/logging/log4j/util/LazyUtil
instanceKlass org/springframework/boot/logging/log4j2/SpringBootPropertySource
instanceKlass org/apache/logging/log4j/util/SystemPropertiesPropertySource
instanceKlass org/apache/logging/log4j/util/EnvironmentPropertySource
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment <init> (Lorg/apache/logging/log4j/util/PropertySource;)V 99 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda+0x00000262d115d688
instanceKlass  @bci org/apache/logging/log4j/util/ServiceLoaderUtil safeStream (Ljava/lang/Class;Ljava/util/ServiceLoader;Lorg/apache/logging/log4j/Logger;)Ljava/util/stream/Stream; 71 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/ServiceLoaderUtil$$Lambda+0x00000262d115d438
instanceKlass org/apache/logging/log4j/util/OsgiServiceLocator
instanceKlass  @bci org/apache/logging/log4j/util/StackLocator getCallerClass (I)Ljava/lang/Class; 15 <appendix> argL0 ; # org/apache/logging/log4j/util/StackLocator$$Lambda+0x00000262d115d000
instanceKlass java/lang/StackStreamFactory$FrameBuffer
instanceKlass java/lang/StackStreamFactory
instanceKlass  @bci org/apache/logging/log4j/util/StackLocator getCallerClass (I)Ljava/lang/Class; 4 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/StackLocator$$Lambda+0x00000262d115fc58
instanceKlass  @cpi org/apache/logging/log4j/util/StackLocator 271 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000262d115c800
instanceKlass org/apache/logging/log4j/util/StackLocator
instanceKlass org/apache/logging/log4j/util/StackLocatorUtil
instanceKlass java/util/Spliterators$AbstractSpliterator
instanceKlass org/apache/logging/log4j/util/ServiceLoaderUtil
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment <init> (Lorg/apache/logging/log4j/util/PropertySource;)V 34 <appendix> argL0 ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda+0x00000262d115f180
instanceKlass org/apache/logging/log4j/util/BiConsumer
instanceKlass org/apache/logging/log4j/util/PropertiesUtil$Environment
instanceKlass org/apache/logging/log4j/util/PropertiesPropertySource
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x00000262d10f39f0
instanceKlass org/apache/logging/log4j/util/LazyUtil$SafeLazy
instanceKlass org/apache/logging/log4j/util/Lazy
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil <clinit> ()V 6 <appendix> argL0 ; # org/apache/logging/log4j/util/PropertiesUtil$$Lambda+0x00000262d115e1f8
instanceKlass org/apache/logging/log4j/util/PropertySource
instanceKlass org/apache/logging/log4j/util/PropertiesUtil
instanceKlass org/apache/logging/log4j/util/LoaderUtil$ThreadContextClassLoaderGetter
instanceKlass  @bci org/apache/logging/log4j/util/LoaderUtil <clinit> ()V 23 <appendix> argL0 ; # org/apache/logging/log4j/util/LoaderUtil$$Lambda+0x00000262d115b870
instanceKlass  @cpi org/apache/logging/log4j/util/LoaderUtil 455 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000262d115c400
instanceKlass  @cpi org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator 590 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000262d115c000
instanceKlass org/apache/logging/log4j/util/LazyBoolean
instanceKlass java/util/function/BooleanSupplier
instanceKlass org/apache/logging/log4j/util/LoaderUtil
instanceKlass org/apache/logging/log4j/spi/LoggerRegistry
instanceKlass org/apache/logging/slf4j/SLF4JLoggerContext
instanceKlass org/apache/logging/log4j/spi/LoggerContext
instanceKlass org/apache/logging/slf4j/SLF4JLoggerContextFactory
instanceKlass org/apache/logging/log4j/message/EntryMessage
instanceKlass org/apache/logging/log4j/message/ExitMessage
instanceKlass org/apache/logging/log4j/message/FlowMessage
instanceKlass org/apache/logging/log4j/status/StatusConsoleListener
instanceKlass  @bci java/util/regex/CharPredicates forUnicodeBlock (Ljava/lang/String;)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x00000262d10f2e90
instanceKlass java/lang/Character$Subset
instanceKlass  @bci org/apache/logging/log4j/status/StatusLogger$PropertiesUtilsDouble normalizeProperties ([Ljava/util/Properties;)Ljava/util/Map; 31 <appendix> member <vmtarget> ; # org/apache/logging/log4j/status/StatusLogger$PropertiesUtilsDouble$$Lambda+0x00000262d1159ba8
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass org/apache/logging/log4j/status/StatusLogger$PropertiesUtilsDouble
instanceKlass org/apache/logging/log4j/status/StatusLogger$Config
instanceKlass org/apache/logging/log4j/status/StatusLogger$InstanceHolder
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass  @bci org/apache/logging/log4j/util/Strings <clinit> ()V 0 <appendix> argL0 ; # org/apache/logging/log4j/util/Strings$$Lambda+0x00000262d1159088
instanceKlass org/apache/logging/log4j/util/Strings
instanceKlass org/apache/logging/log4j/Level
instanceKlass  @bci org/apache/logging/log4j/spi/AbstractLogger <clinit> ()V 142 <appendix> argL0 ; # org/apache/logging/log4j/spi/AbstractLogger$$Lambda+0x00000262d1158430
instanceKlass org/apache/logging/log4j/internal/DefaultLogBuilder
instanceKlass org/apache/logging/log4j/BridgeAware
instanceKlass org/apache/logging/log4j/message/DefaultFlowMessageFactory
instanceKlass org/apache/logging/log4j/message/FlowMessageFactory
instanceKlass org/apache/logging/log4j/message/AbstractMessageFactory
instanceKlass  @bci org/apache/logging/log4j/MarkerManager getMarker (Ljava/lang/String;)Lorg/apache/logging/log4j/Marker; 4 <appendix> argL0 ; # org/apache/logging/log4j/MarkerManager$$Lambda+0x00000262d1156dd8
instanceKlass org/apache/logging/log4j/MarkerManager$Log4jMarker
instanceKlass org/apache/logging/log4j/util/StringBuilderFormattable
instanceKlass org/apache/logging/log4j/Marker
instanceKlass org/apache/logging/log4j/MarkerManager
instanceKlass org/apache/logging/log4j/status/StatusListener
instanceKlass java/util/EventListener
instanceKlass org/apache/logging/log4j/LogBuilder
instanceKlass org/apache/logging/log4j/message/Message
instanceKlass org/apache/logging/log4j/message/MessageFactory2
instanceKlass org/apache/logging/log4j/message/MessageFactory
instanceKlass org/apache/logging/log4j/spi/AbstractLogger
instanceKlass org/apache/logging/log4j/spi/LocationAwareLogger
instanceKlass org/apache/logging/log4j/spi/ExtendedLogger
instanceKlass org/apache/logging/log4j/spi/LoggerContextFactory
instanceKlass org/apache/logging/log4j/spi/ThreadContextMap
instanceKlass org/apache/logging/log4j/Logger
instanceKlass org/apache/logging/log4j/spi/Provider
instanceKlass  @bci org/apache/commons/logging/LogFactory isClassAvailable (Ljava/lang/String;Ljava/lang/ClassLoader;)Z 2 <appendix> member <vmtarget> ; # org/apache/commons/logging/LogFactory$$Lambda+0x00000262d114f4b0
instanceKlass  @bci org/apache/commons/logging/LogFactory getFactory ()Lorg/apache/commons/logging/LogFactory; 240 <appendix> argL0 ; # org/apache/commons/logging/LogFactory$$Lambda+0x00000262d114f298
instanceKlass  @bci org/apache/commons/logging/LogFactory getFactory ()Lorg/apache/commons/logging/LogFactory; 196 <appendix> argL0 ; # org/apache/commons/logging/LogFactory$$Lambda+0x00000262d114f080
instanceKlass  @bci org/apache/commons/logging/LogFactory getResources (Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/util/Enumeration; 2 <appendix> member <vmtarget> ; # org/apache/commons/logging/LogFactory$$Lambda+0x00000262d114ee60
instanceKlass org/apache/commons/logging/impl/WeakHashtable$Referenced
instanceKlass  @bci org/apache/commons/logging/LogFactory getContextClassLoaderInternal ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # org/apache/commons/logging/LogFactory$$Lambda+0x00000262d114e7f8
instanceKlass  @bci org/apache/commons/logging/LogFactory getSystemProperty (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 2 <appendix> member <vmtarget> ; # org/apache/commons/logging/LogFactory$$Lambda+0x00000262d114e208
instanceKlass org/apache/commons/logging/LogFactory
instanceKlass java/util/LinkedList$Node
instanceKlass com/intellij/rt/debugger/agent/CaptureStorage$5
instanceKlass  @bci org/junit/platform/engine/support/store/NamespacedHierarchicalStore computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; 64 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/store/NamespacedHierarchicalStore$$Lambda+0x00000262d114db48
instanceKlass com/intellij/rt/debugger/agent/CaptureStorage$ExceptionCapturedStack
instanceKlass com/intellij/rt/debugger/agent/CaptureStorage$CapturedStack
instanceKlass com/intellij/rt/debugger/agent/CaptureStorage$3
instanceKlass  @bci org/junit/platform/engine/support/store/NamespacedHierarchicalStore$DeferredSupplier <init> (Ljava/util/function/Supplier;)V 15 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/store/NamespacedHierarchicalStore$DeferredSupplier$$Lambda+0x00000262d114d928
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass org/junit/platform/engine/support/store/NamespacedHierarchicalStore$DeferredSupplier
instanceKlass org/junit/platform/engine/support/store/NamespacedHierarchicalStore$StoredValue$DeferredOptionalValue
instanceKlass  @bci org/junit/platform/engine/support/store/NamespacedHierarchicalStore computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; 45 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/store/NamespacedHierarchicalStore$$Lambda+0x00000262d114d2d0
instanceKlass  @bci org/junit/jupiter/engine/execution/NamespaceAwareStore computeIfAbsent (Ljava/lang/Object;Ljava/util/function/Function;Ljava/lang/Class;)Ljava/lang/Object; 25 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/execution/NamespaceAwareStore$$Lambda+0x00000262d114cea8
instanceKlass  @bci org/springframework/test/context/junit/jupiter/SpringExtension getTestContextManager (Lorg/junit/jupiter/api/extension/ExtensionContext;)Lorg/springframework/test/context/TestContextManager; 20 <appendix> argL0 ; # org/springframework/test/context/junit/jupiter/SpringExtension$$Lambda+0x00000262d114cc70
instanceKlass org/springframework/test/context/TestContextManager
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory injectFields (Lorg/junit/jupiter/api/extension/ExtensionContext;Ljava/lang/Object;Ljava/lang/Class;Ljava/util/function/Predicate;)V 11 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x00000262d114c7f0
instanceKlass  @bci org/junit/platform/commons/util/AnnotationUtils findAnnotatedFields (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/function/Predicate;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 23 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/AnnotationUtils$$Lambda+0x00000262d114c5a0
instanceKlass org/junit/jupiter/api/io/TempDir
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory injectStaticFields (Lorg/junit/jupiter/api/extension/ExtensionContext;Ljava/lang/Class;)V 4 <appendix> argL0 ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x00000262d114c160
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory installFailureTracker (Lorg/junit/jupiter/api/extension/ExtensionContext;)V 16 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x00000262d114bf30
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory installFailureTracker (Lorg/junit/jupiter/api/extension/ExtensionContext;)V 7 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x00000262d114bce0
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutExtension readAndStoreTimeoutSoChildrenInheritIt (Lorg/junit/jupiter/api/extension/ExtensionContext;)V 30 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TimeoutExtension$$Lambda+0x00000262d114bab0
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutExtension readTimeoutThreadModeFromAnnotation (Ljava/util/Optional;)Ljava/util/Optional; 6 <appendix> argL0 ; # org/junit/jupiter/engine/extension/TimeoutExtension$$Lambda+0x00000262d114b878
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutExtension readAndStoreTimeoutSoChildrenInheritIt (Lorg/junit/jupiter/api/extension/ExtensionContext;)V 11 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TimeoutExtension$$Lambda+0x00000262d114b408
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutExtension readTimeoutFromAnnotation (Ljava/util/Optional;)Ljava/util/Optional; 6 <appendix> argL0 ; # org/junit/jupiter/engine/extension/TimeoutExtension$$Lambda+0x00000262d114b1d0
instanceKlass java/time/temporal/TemporalUnit
instanceKlass  @bci org/junit/jupiter/engine/descriptor/CallbackSupport invokeBeforeCallbacks (Ljava/lang/Class;Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;Lorg/junit/jupiter/engine/descriptor/CallbackSupport$CallbackInvoker;)V 60 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/CallbackSupport$$Lambda+0x00000262d114ada8
instanceKlass org/junit/jupiter/engine/descriptor/CallbackSupport
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor invokeBeforeAllCallbacks (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)V 4 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x00000262d114a990
instanceKlass org/junit/jupiter/engine/descriptor/CallbackSupport$CallbackInvoker
instanceKlass  @bci org/junit/jupiter/engine/execution/ConditionEvaluator logResult (Ljava/lang/Class;Lorg/junit/jupiter/api/extension/ConditionEvaluationResult;Lorg/junit/jupiter/api/extension/ExtensionContext;)V 6 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/execution/ConditionEvaluator$$Lambda+0x00000262d114a578
